                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0779,                  3.073,                 1.9058,                0.55325,                0.66938,                0.57536,                0.32252,                 1.6915,                  1.746,                 1.7107,                  0.082,                  0.002,                  0.002
                      1,                 1.7608,                 1.4402,                 1.6357,                0.64256,                0.74892,                0.68532,                0.37306,                 1.6053,                 1.2839,                  1.592,               0.063049,              0.0040493,              0.0040493
                      2,                 1.6276,                 1.2746,                 1.5337,                0.69939,                0.79257,                0.78325,                0.40642,                 1.5458,                 1.1689,                 1.5369,               0.044047,              0.0060465,              0.0060465
                      3,                 1.5869,                 1.2803,                  1.449,                0.83578,                0.83556,                0.87537,                0.43359,                 1.5691,                  1.343,                 1.4744,               0.024992,              0.0079919,              0.0079919
                      4,                 1.5748,                 1.3198,                 1.3996,                0.77266,                0.84718,                0.82367,                0.41901,                 1.5537,                 1.0496,                 1.4654,               0.009505,               0.009505,               0.009505
                      5,                 1.5324,                 1.0986,                 1.4246,                0.62482,                 0.8973,                0.84658,                0.44466,                  1.531,                  1.305,                 1.4562,               0.009505,               0.009505,               0.009505
                      6,                 1.5452,                 1.1304,                 1.4215,                0.83733,                0.80378,                 0.8589,                0.42069,                  1.501,                 1.6431,                 1.4983,              0.0093813,              0.0093813,              0.0093813
                      7,                 1.5079,                0.95535,                 1.4085,                0.82658,                0.84194,                  0.857,                0.42275,                 1.5871,                 1.0563,                  1.512,              0.0092575,              0.0092575,              0.0092575
                      8,                 1.5138,                0.94046,                 1.4114,                0.80115,                0.82354,                0.90518,                0.44784,                 1.5206,                 1.1291,                 1.5084,              0.0091337,              0.0091337,              0.0091337
                      9,                 1.5238,                0.91529,                 1.4178,                0.82126,                0.84013,                0.85414,                0.43995,                 1.5319,                0.98677,                 1.4754,                0.00901,                0.00901,                0.00901
                     10,                 1.4877,                0.90319,                 1.4119,                0.77979,                0.75533,                 0.7839,                0.38892,                  1.631,                0.95578,                  1.538,              0.0088863,              0.0088863,              0.0088863
                     11,                 1.4638,                 0.8568,                 1.3943,                0.86804,                0.77857,                  0.822,                0.43296,                 1.5725,                0.78835,                 1.5051,              0.0087625,              0.0087625,              0.0087625
                     12,                 1.4811,                0.83145,                 1.3893,                0.77553,                0.83458,                 0.8276,                0.41294,                 1.6569,                0.90843,                 1.5286,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.4767,                0.81385,                 1.4092,                 0.8399,                 0.8673,                0.84312,                 0.4391,                 1.5922,                0.86975,                 1.5014,               0.008515,               0.008515,               0.008515
                     14,                 1.4552,                0.83316,                  1.368,                 0.8759,                0.79649,                0.84219,                0.43319,                 1.6227,                0.86452,                   1.55,              0.0083913,              0.0083913,              0.0083913
                     15,                 1.4619,                0.82901,                 1.3841,                  0.822,                0.83197,                0.83687,                0.43534,                  1.529,                0.79409,                 1.4915,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.4228,                0.81537,                  1.352,                0.86405,                0.86702,                0.87837,                0.42908,                 1.5942,                0.77512,                 1.5178,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.4297,                0.80248,                 1.3596,                0.88473,                 0.9212,                0.91654,                0.47872,                 1.5723,                0.68036,                 1.4841,                0.00802,                0.00802,                0.00802
                     18,                 1.4132,                0.80318,                 1.3573,                0.82932,                0.91395,                0.89817,                0.49544,                 1.5214,                0.72827,                 1.4892,              0.0078963,              0.0078963,              0.0078963
                     19,                 1.4347,                0.76699,                 1.3891,                0.86591,                0.86849,                0.87994,                0.44482,                 1.6509,                0.78839,                 1.5573,              0.0077725,              0.0077725,              0.0077725
                     20,                 1.4221,                0.78869,                 1.3806,                 0.8461,                0.88496,                0.86104,                0.45748,                 1.5694,                0.74629,                 1.5371,              0.0076488,              0.0076488,              0.0076488
                     21,                 1.3799,                0.73835,                 1.3441,                0.84955,                0.83288,                0.84306,                0.44156,                 1.5653,                0.72455,                 1.5331,               0.007525,               0.007525,               0.007525
                     22,                 1.3881,                0.75763,                 1.3576,                0.88654,                0.86769,                0.88022,                0.43978,                  1.625,                0.72004,                 1.5484,              0.0074013,              0.0074013,              0.0074013
                     23,                 1.3663,                0.72969,                  1.347,                0.89814,                0.86659,                0.89654,                0.43722,                 1.6367,                0.74136,                 1.5621,              0.0072775,              0.0072775,              0.0072775
                     24,                 1.3533,                0.75939,                 1.3146,                0.86947,                0.87575,                0.81633,                  0.409,                 1.6143,                0.78789,                 1.5555,              0.0071538,              0.0071538,              0.0071538
                     25,                 1.3486,                0.73608,                 1.3293,                0.85237,                0.85034,                0.83349,                0.40638,                 1.6459,                0.77905,                 1.5774,                0.00703,                0.00703,                0.00703
                     26,                 1.3668,                0.72062,                 1.3217,                0.89251,                0.87657,                0.88058,                0.45627,                 1.5773,                 0.7205,                 1.5441,              0.0069063,              0.0069063,              0.0069063
                     27,                  1.379,                 0.7212,                 1.3407,                0.87911,                0.88705,                0.88573,                0.46533,                 1.6104,                 0.7143,                  1.565,              0.0067825,              0.0067825,              0.0067825
                     28,                 1.3088,                0.70169,                 1.3003,                0.86217,                0.90036,                0.90695,                0.44975,                 1.6167,                0.67898,                 1.5659,              0.0066587,              0.0066587,              0.0066587
                     29,                 1.3312,                0.69153,                 1.3167,                0.86322,                 0.8723,                0.87927,                0.44722,                 1.6435,                0.70033,                 1.5451,               0.006535,               0.006535,               0.006535
                     30,                 1.3123,                0.68608,                 1.3261,                0.80259,                0.84523,                0.83803,                0.43548,                 1.5997,                0.73031,                 1.5206,              0.0064112,              0.0064112,              0.0064112
                     31,                 1.2819,                0.67864,                 1.2837,                0.82684,                 0.8524,                 0.8295,                0.40653,                 1.6194,                0.75236,                 1.5438,              0.0062875,              0.0062875,              0.0062875
                     32,                 1.2724,                0.67046,                  1.267,                0.84237,                0.87548,                0.87197,                0.44614,                 1.5866,                0.69868,                 1.5251,              0.0061637,              0.0061637,              0.0061637
                     33,                 1.2919,                0.68375,                 1.2938,                 0.8954,                0.88261,                0.89502,                0.43561,                 1.6174,                0.69637,                 1.5411,                0.00604,                0.00604,                0.00604
                     34,                 1.2877,                0.66943,                 1.2816,                0.85954,                0.87417,                0.86971,                0.42733,                 1.6305,                0.70394,                 1.5296,              0.0059163,              0.0059163,              0.0059163
                     35,                 1.2835,                0.67665,                  1.282,                0.89281,                0.87953,                0.88803,                0.42207,                 1.6642,                0.70974,                 1.5701,              0.0057925,              0.0057925,              0.0057925
                     36,                 1.2739,                0.66526,                 1.2648,                 0.9192,                0.93079,                0.92073,                0.45743,                 1.6257,                  0.632,                  1.535,              0.0056688,              0.0056688,              0.0056688
                     37,                 1.2561,                0.64191,                 1.2805,                0.89502,                  0.914,                 0.9264,                0.46601,                 1.6062,                0.62893,                  1.532,               0.005545,               0.005545,               0.005545
                     38,                  1.246,                0.66397,                 1.2691,                0.87743,                0.91803,                0.89528,                0.45673,                 1.6466,                0.66728,                 1.5716,              0.0054212,              0.0054212,              0.0054212
                     39,                 1.2767,                0.64165,                 1.2933,                 0.8602,                0.89903,                0.90149,                0.44189,                 1.6623,                 0.6379,                 1.5759,              0.0052975,              0.0052975,              0.0052975
                     40,                 1.2081,                0.63292,                 1.2482,                0.90868,                0.89258,                0.87201,                0.43063,                 1.6853,                0.65429,                 1.6061,              0.0051737,              0.0051737,              0.0051737
                     41,                 1.2446,                0.65259,                 1.2614,                0.86759,                0.89312,                0.86855,                0.43092,                 1.6996,                0.66969,                 1.6172,                0.00505,                0.00505,                0.00505
                     42,                 1.1859,                0.63113,                 1.2392,                0.89087,                0.90444,                0.87899,                0.42314,                 1.7297,                0.65746,                 1.6676,              0.0049263,              0.0049263,              0.0049263
                     43,                 1.1792,                  0.609,                 1.2432,                 0.8893,                0.89677,                0.86299,                0.42321,                 1.7209,                0.66653,                 1.6539,              0.0048025,              0.0048025,              0.0048025
                     44,                 1.1762,                0.61877,                 1.2338,                0.84735,                0.86707,                0.85127,                0.42753,                 1.6882,                0.64584,                 1.6189,              0.0046788,              0.0046788,              0.0046788
                     45,                 1.1896,                0.61196,                 1.2153,                0.87871,                 0.8857,                 0.8731,                0.43706,                 1.6578,                0.64393,                 1.6171,               0.004555,               0.004555,               0.004555
                     46,                 1.1572,                 0.5912,                 1.2163,                0.88546,                0.85192,                0.81833,                0.41795,                 1.6614,                0.62747,                 1.6195,              0.0044313,              0.0044313,              0.0044313
                     47,                 1.1505,                0.59707,                 1.2231,                0.89034,                0.88455,                0.88041,                0.42302,                 1.6298,                0.64596,                 1.5891,              0.0043075,              0.0043075,              0.0043075
                     48,                 1.1522,                0.59425,                 1.2239,                0.88206,                0.85145,                0.84777,                0.43109,                 1.6517,                 0.6566,                 1.6232,              0.0041837,              0.0041837,              0.0041837
                     49,                 1.1614,                0.60477,                 1.2271,                0.89526,                0.85522,                0.87004,                0.40598,                 1.6761,                0.66419,                 1.6247,                0.00406,                0.00406,                0.00406
                     50,                 1.1388,                0.56756,                 1.1974,                0.89683,                0.89309,                 0.9138,                0.44596,                 1.6476,                0.61262,                 1.6027,              0.0039362,              0.0039362,              0.0039362
                     51,                 1.1157,                0.56837,                 1.2027,                0.91042,                0.89068,                0.90512,                0.42958,                  1.645,                0.65516,                 1.6106,              0.0038125,              0.0038125,              0.0038125
                     52,                 1.0934,                 0.5767,                 1.1733,                0.86746,                0.83605,                0.84198,                0.41262,                    1.7,                0.66117,                 1.6333,              0.0036888,              0.0036888,              0.0036888
                     53,                 1.0937,                0.55469,                 1.1791,                0.88307,                0.90036,                0.88987,                0.44331,                 1.6703,                0.63464,                 1.6193,               0.003565,               0.003565,               0.003565
                     54,                 1.0739,                0.55499,                 1.1757,                0.90435,                 0.8961,                0.90335,                0.43922,                 1.6731,                0.61777,                 1.6369,              0.0034413,              0.0034413,              0.0034413
                     55,                 1.0655,                0.54904,                 1.1758,                0.89042,                0.89927,                0.87643,                0.42767,                  1.662,                0.63248,                 1.6291,              0.0033175,              0.0033175,              0.0033175
                     56,                 1.0474,                0.54393,                 1.1638,                0.89339,                 0.8824,                0.85292,                0.41427,                 1.6761,                0.64396,                 1.6362,              0.0031938,              0.0031938,              0.0031938
                     57,                 1.0716,                0.54332,                 1.1581,                0.84942,                 0.8827,                0.85326,                0.41823,                 1.7238,                0.66412,                 1.6802,                0.00307,                0.00307,                0.00307
                     58,                 1.0857,                0.55039,                 1.1702,                0.85157,                0.82543,                 0.8309,                0.40985,                 1.7053,                0.64873,                 1.6787,              0.0029462,              0.0029462,              0.0029462
                     59,                 1.0686,                0.55317,                 1.1487,                0.88051,                0.88784,                0.86687,                0.43399,                 1.6789,                0.62325,                 1.6534,              0.0028225,              0.0028225,              0.0028225
                     60,                 1.0451,                0.53002,                 1.1611,                0.90295,                0.90484,                0.91709,                 0.4449,                 1.6494,                0.62517,                 1.6478,              0.0026987,              0.0026987,              0.0026987
                     61,                  1.002,                0.53955,                 1.1413,                0.90302,                0.89312,                0.89694,                0.44886,                 1.6675,                 0.6482,                 1.6499,               0.002575,               0.002575,               0.002575
                     62,                 1.0129,                0.53288,                 1.1496,                0.89749,                0.90306,                0.90961,                0.44116,                 1.6841,                0.67173,                 1.6545,              0.0024513,              0.0024513,              0.0024513
                     63,                 1.0147,                0.52225,                 1.1619,                0.86546,                0.88563,                0.89203,                0.42734,                 1.6953,                0.63724,                 1.6655,              0.0023275,              0.0023275,              0.0023275
                     64,                 1.0224,                 0.5374,                 1.1565,                0.89092,                0.85779,                 0.8794,                 0.4218,                 1.6427,                0.63395,                 1.6638,              0.0022038,              0.0022038,              0.0022038
                     65,                 1.0289,                 0.5277,                 1.1509,                0.84931,                0.90937,                0.88841,                0.43521,                 1.6642,                0.61547,                 1.6626,                0.00208,                0.00208,                0.00208
                     66,                0.95126,                0.51173,                  1.115,                0.85723,                0.90056,                0.89087,                0.42092,                 1.6784,                0.65102,                 1.6807,              0.0019563,              0.0019563,              0.0019563
                     67,                0.95363,                0.50142,                  1.095,                0.86735,                0.86821,                0.87281,                0.42236,                 1.6926,                0.63415,                 1.7019,              0.0018325,              0.0018325,              0.0018325
                     68,                0.97393,                 0.5165,                 1.1199,                 0.8731,                0.88587,                0.88542,                0.42113,                 1.6894,                0.63707,                 1.6999,              0.0017087,              0.0017087,              0.0017087
